order_approved_at,order_id,product_id,seller_id,customer_unique_id
2017-01-01,0,0,0,0
2017-01-02,0,0,0,0
2017-01-03,0,0,0,0
2017-01-04,0,0,0,0
2017-01-05,3,3,2,3
2017-01-06,3,3,3,3
2017-01-07,33,20,6,19
2017-01-08,4,4,3,3
2017-01-09,4,4,4,4
2017-01-10,6,6,5,6
2017-01-11,11,10,10,11
2017-01-12,14,14,11,14
2017-01-13,12,10,9,12
2017-01-14,17,16,11,16
2017-01-15,8,7,6,8
2017-01-16,15,14,13,15
2017-01-17,35,38,25,33
2017-01-18,33,33,28,32
2017-01-19,26,28,22,25
2017-01-20,26,26,20,26
2017-01-21,26,28,21,23
2017-01-22,25,22,20,25
2017-01-23,31,32,27,31
2017-01-24,46,46,36,46
2017-01-25,62,58,48,62
2017-01-26,75,72,58,74
2017-01-27,49,49,40,46
2017-01-28,52,51,45,52
2017-01-29,30,30,24,29
2017-01-30,40,41,30,39
2017-01-31,74,66,50,71
2017-02-01,81,73,60,79
2017-02-02,69,62,50,69
2017-02-03,61,61,43,61
2017-02-04,69,62,54,69
2017-02-05,56,57,43,56
2017-02-06,68,69,53,65
2017-02-07,124,120,82,121
2017-02-08,86,78,65,85
2017-02-09,91,87,71,90
2017-02-10,87,87,61,87
2017-02-11,54,53,44,54
2017-02-12,46,43,38,46
2017-02-13,60,61,48,60
2017-02-14,86,81,67,85
2017-02-15,82,76,60,82
2017-02-16,61,58,52,61
2017-02-17,43,46,39,43
2017-02-18,54,53,40,52
2017-02-19,32,33,27,31
2017-02-20,42,45,39,42
2017-02-21,44,45,38,44
2017-02-22,73,74,60,71
2017-02-23,50,51,45,49
2017-02-24,75,73,58,74
2017-02-25,44,42,38,44
2017-02-26,42,40,35,42
2017-02-27,38,38,36,38
2017-02-28,47,46,41,47
2017-03-01,64,69,51,63
2017-03-02,100,91,68,100
2017-03-03,90,87,66,89
2017-03-04,75,74,59,72
2017-03-05,67,61,53,66
2017-03-06,86,76,65,86
2017-03-07,106,98,77,104
2017-03-08,90,88,74,90
2017-03-09,113,109,78,111
2017-03-10,91,89,72,88
2017-03-11,71,71,52,71
2017-03-12,64,63,53,62
2017-03-13,111,104,76,109
2017-03-14,99,97,72,99
2017-03-15,108,103,89,107
2017-03-16,102,105,77,102
2017-03-17,64,64,51,63
2017-03-18,73,71,59,73
2017-03-19,56,53,38,56
2017-03-20,119,106,77,117
2017-03-21,87,79,66,85
2017-03-22,83,79,61,82
2017-03-23,81,82,68,80
2017-03-24,100,94,72,98
2017-03-25,83,75,62,80
2017-03-26,63,63,53,63
2017-03-27,86,85,65,86
2017-03-28,118,118,88,116
2017-03-29,83,86,69,81
2017-03-30,87,87,73,87
2017-03-31,69,70,57,69
2017-04-01,52,50,42,51
2017-04-02,54,55,47,53
2017-04-03,57,57,44,56
2017-04-04,126,125,87,124
2017-04-05,97,95,80,94
2017-04-06,95,89,72,94
2017-04-07,95,93,77,94
2017-04-08,73,69,59,73
2017-04-09,60,57,45,55
2017-04-10,70,66,56,70
2017-04-11,98,96,74,97
2017-04-12,64,65,54,64
2017-04-13,74,72,64,73
2017-04-14,59,59,48,59
2017-04-15,44,44,40,44
2017-04-16,43,46,41,42
2017-04-17,46,46,41,46
2017-04-18,87,88,66,87
2017-04-19,82,81,69,82
2017-04-20,93,90,72,88
2017-04-21,78,77,59,77
2017-04-22,70,67,59,70
2017-04-23,56,56,45,56
2017-04-24,91,91,73,89
2017-04-25,144,137,99,143
2017-04-26,118,118,89,118
2017-04-27,99,98,77,99
2017-04-28,105,101,83,105
2017-04-29,85,84,68,85
2017-04-30,59,61,52,59
2017-05-01,92,91,76,90
2017-05-02,47,45,40,47
2017-05-03,193,178,122,193
2017-05-04,110,109,88,109
2017-05-05,116,115,79,114
2017-05-06,129,126,101,125
2017-05-07,96,91,72,94
2017-05-08,102,96,71,101
2017-05-09,148,148,98,148
2017-05-10,106,104,81,104
2017-05-11,139,138,102,138
2017-05-12,113,114,90,110
2017-05-13,94,89,72,92
2017-05-14,94,92,72,94
2017-05-15,103,103,88,100
2017-05-16,191,185,137,188
2017-05-17,142,141,104,142
2017-05-18,144,144,106,142
2017-05-19,141,136,98,139
2017-05-20,84,90,63,80
2017-05-21,105,98,72,101
2017-05-22,133,130,88,131
2017-05-23,174,168,113,173
2017-05-24,124,125,87,120
2017-05-25,125,122,94,125
2017-05-26,107,110,81,105
2017-05-27,76,78,62,76
2017-05-28,82,82,67,81
2017-05-29,125,121,88,124
2017-05-30,126,120,93,125
2017-05-31,132,119,98,132
2017-06-01,123,125,86,122
2017-06-02,125,116,86,124
2017-06-03,118,111,84,117
2017-06-04,81,78,66,80
2017-06-05,111,100,75,110
2017-06-06,162,166,113,161
2017-06-07,137,131,97,132
2017-06-08,120,116,90,118
2017-06-09,125,124,92,122
2017-06-10,91,92,72,90
2017-06-11,94,94,72,92
2017-06-12,96,96,72,96
2017-06-13,159,153,102,157
2017-06-14,124,119,87,123
2017-06-15,117,120,90,115
2017-06-16,83,88,66,82
2017-06-17,102,103,77,98
2017-06-18,81,75,59,80
2017-06-19,107,104,84,106
2017-06-20,133,120,80,129
2017-06-21,67,67,53,66
2017-06-22,82,79,62,81
2017-06-23,91,86,74,91
2017-06-24,76,68,58,75
2017-06-25,80,77,60,77
2017-06-26,66,65,58,64
2017-06-27,161,147,108,161
2017-06-28,121,109,82,119
2017-06-29,126,113,82,124
2017-06-30,93,88,77,93
2017-07-01,94,93,77,94
2017-07-02,84,86,65,83
2017-07-03,94,91,75,93
2017-07-04,109,104,73,107
2017-07-05,161,153,120,158
2017-07-06,159,150,106,157
2017-07-07,136,121,79,134
2017-07-08,106,103,73,105
2017-07-09,78,73,61,78
2017-07-10,109,105,83,106
2017-07-11,169,162,107,168
2017-07-12,157,150,112,157
2017-07-13,137,132,88,137
2017-07-14,161,151,109,160
2017-07-15,117,110,76,115
2017-07-16,93,88,67,92
2017-07-17,132,129,85,131
2017-07-18,213,200,126,209
2017-07-19,156,139,103,153
2017-07-20,158,140,100,155
2017-07-21,121,118,91,119
2017-07-22,104,108,75,101
2017-07-23,77,75,62,76
2017-07-24,125,124,96,125
2017-07-25,185,172,121,180
2017-07-26,137,139,98,133
2017-07-27,133,129,94,132
2017-07-28,130,132,100,127
2017-07-29,127,124,96,124
2017-07-30,96,99,72,95
2017-07-31,116,114,86,113
2017-08-01,128,128,99,128
2017-08-02,221,201,138,219
2017-08-03,153,150,111,152
2017-08-04,139,138,107,136
2017-08-05,139,137,97,137
2017-08-06,86,80,66,85
2017-08-07,109,110,85,108
2017-08-08,186,173,122,184
2017-08-09,137,134,99,137
2017-08-10,157,142,108,154
2017-08-11,149,139,104,145
2017-08-12,125,125,95,124
2017-08-13,80,81,64,79
2017-08-14,121,122,84,119
2017-08-15,188,173,115,184
2017-08-16,184,175,132,180
2017-08-17,171,161,116,170
2017-08-18,158,149,110,157
2017-08-19,126,124,97,125
2017-08-20,84,87,69,83
2017-08-21,136,142,108,135
2017-08-22,168,171,123,163
2017-08-23,128,133,106,127
2017-08-24,122,123,96,119
2017-08-25,133,131,102,130
2017-08-26,106,110,80,106
2017-08-27,86,85,72,85
2017-08-28,133,135,102,127
2017-08-29,170,161,115,169
2017-08-30,164,150,115,159
2017-08-31,161,151,113,160
2017-09-01,146,138,94,145
2017-09-02,117,114,94,114
2017-09-03,95,93,75,95
2017-09-04,126,120,83,123
2017-09-05,182,178,128,180
2017-09-06,149,144,108,149
2017-09-07,124,114,89,123
2017-09-08,98,94,80,96
2017-09-09,127,124,94,126
2017-09-10,106,105,84,104
2017-09-11,155,154,120,155
2017-09-12,222,211,137,220
2017-09-13,213,202,145,209
2017-09-14,190,186,137,187
2017-09-15,157,157,120,156
2017-09-16,125,119,92,125
2017-09-17,111,109,88,109
2017-09-18,129,131,97,128
2017-09-19,219,208,139,216
2017-09-20,153,145,107,151
2017-09-21,165,161,115,164
2017-09-22,136,133,98,134
2017-09-23,107,100,86,106
2017-09-24,92,84,63,88
2017-09-25,105,105,77,105
2017-09-26,216,196,139,215
2017-09-27,155,143,104,152
2017-09-28,136,130,101,136
2017-09-29,123,122,95,121
2017-09-30,122,121,90,122
2017-10-01,94,93,70,92
2017-10-02,116,113,91,116
2017-10-03,216,199,143,214
2017-10-04,177,172,134,175
2017-10-05,145,142,99,144
2017-10-06,139,135,106,138
2017-10-07,120,121,93,119
2017-10-08,101,98,83,100
2017-10-09,140,128,97,138
2017-10-10,221,209,157,217
2017-10-11,175,174,121,173
2017-10-12,145,136,100,143
2017-10-13,132,129,94,131
2017-10-14,157,150,106,157
2017-10-15,95,95,72,95
2017-10-16,153,146,106,153
2017-10-17,218,216,152,215
2017-10-18,193,191,137,189
2017-10-19,173,167,122,170
2017-10-20,142,148,106,142
2017-10-21,137,124,95,134
2017-10-22,133,133,96,130
2017-10-23,129,125,89,127
2017-10-24,173,167,127,172
2017-10-25,165,163,124,164
2017-10-26,165,166,122,163
2017-10-27,139,134,102,138
2017-10-28,100,96,73,98
2017-10-29,101,102,80,100
2017-10-30,120,123,96,118
2017-10-31,176,167,121,174
2017-11-01,152,143,109,151
2017-11-02,125,122,89,124
2017-11-03,111,110,83,109
2017-11-04,135,128,98,134
2017-11-05,111,112,87,108
2017-11-06,75,74,61,75
2017-11-07,277,254,166,273
2017-11-08,171,166,116,170
2017-11-09,196,187,133,196
2017-11-10,165,162,120,164
2017-11-11,175,171,127,173
2017-11-12,138,138,102,138
2017-11-13,152,151,120,152
2017-11-14,251,247,176,249
2017-11-15,191,187,141,190
2017-11-16,168,161,117,167
2017-11-17,241,227,152,238
2017-11-18,194,196,131,190
2017-11-19,128,128,105,126
2017-11-20,181,177,129,179
2017-11-21,233,224,158,233
2017-11-22,252,238,168,247
2017-11-23,244,230,154,241
2017-11-24,799,652,312,791
2017-11-25,754,623,322,743
2017-11-26,340,303,202,335
2017-11-27,349,326,203,345
2017-11-28,506,441,250,503
2017-11-29,347,317,200,346
2017-11-30,234,219,154,230
2017-12-01,363,337,209,358
2017-12-02,251,230,155,247
2017-12-03,188,178,125,188
2017-12-04,186,177,128,183
2017-12-05,426,396,237,424
2017-12-06,301,275,172,298
2017-12-07,244,225,142,242
2017-12-08,228,209,141,228
2017-12-09,174,158,113,171
2017-12-10,155,149,106,152
2017-12-11,186,180,127,183
2017-12-12,351,332,207,350
2017-12-13,235,214,151,234
2017-12-14,196,183,138,196
2017-12-15,197,185,137,192
2017-12-16,156,149,116,155
2017-12-17,106,108,85,104
2017-12-18,160,154,109,159
2017-12-19,221,208,144,220
2017-12-20,189,182,132,187
2017-12-21,148,140,97,148
2017-12-22,139,130,95,138
2017-12-23,114,113,83,114
2017-12-24,52,51,42,51
2017-12-25,68,66,52,67
2017-12-26,127,125,95,127
2017-12-27,218,196,124,217
2017-12-28,155,138,104,155
2017-12-29,155,150,97,154
2017-12-30,79,75,58,79
2017-12-31,64,63,45,64
2018-01-01,56,61,47,56
2018-01-02,162,160,110,161
2018-01-03,237,228,146,236
2018-01-04,254,234,167,254
2018-01-05,216,202,149,214
2018-01-06,229,218,149,227
2018-01-07,162,155,113,162
2018-01-08,233,216,150,232
2018-01-09,242,229,159,239
2018-01-10,345,295,195,345
2018-01-11,254,228,151,254
2018-01-12,261,240,160,260
2018-01-13,248,235,162,247
2018-01-14,181,171,129,179
2018-01-15,256,250,175,254
2018-01-16,379,341,209,372
2018-01-17,300,278,180,299
2018-01-18,243,222,144,237
2018-01-19,217,210,138,215
2018-01-20,217,199,143,216
2018-01-21,5,5,5,5
2018-01-22,408,347,211,402
2018-01-23,327,300,199,323
2018-01-24,267,250,178,265
2018-01-25,229,216,156,223
2018-01-26,249,242,161,247
2018-01-27,183,186,129,180
2018-01-28,123,123,94,122
2018-01-29,205,207,146,202
2018-01-30,274,263,173,269
2018-01-31,225,208,145,224
2018-02-01,245,241,169,241
2018-02-02,219,201,143,215
2018-02-03,212,205,152,210
2018-02-04,199,201,151,199
2018-02-05,215,208,137,209
2018-02-06,318,288,193,313
2018-02-07,253,227,160,249
2018-02-08,252,238,156,250
2018-02-09,198,179,139,196
2018-02-10,215,194,142,209
2018-02-11,151,133,106,149
2018-02-12,179,170,123,176
2018-02-13,187,178,130,183
2018-02-14,221,207,160,216
2018-02-15,343,299,190,332
2018-02-16,288,262,185,281
2018-02-17,228,207,151,226
2018-02-18,180,167,126,177
2018-02-19,197,178,123,196
2018-02-20,321,290,194,318
2018-02-21,271,242,169,263
2018-02-22,283,261,173,279
2018-02-23,258,241,165,249
2018-02-24,214,198,157,210
2018-02-25,175,171,124,174
2018-02-26,234,211,146,226
2018-02-27,360,325,216,345
2018-02-28,290,264,180,288
2018-03-01,306,285,190,301
2018-03-02,278,247,173,271
2018-03-03,251,226,159,246
2018-03-04,201,198,140,196
2018-03-05,211,202,145,207
2018-03-06,329,300,187,326
2018-03-07,263,239,155,260
2018-03-08,215,207,156,214
2018-03-09,248,229,143,245
2018-03-10,207,197,135,206
2018-03-11,188,182,153,187
2018-03-12,192,188,140,191
2018-03-13,257,242,165,255
2018-03-14,200,193,140,200
2018-03-15,282,260,173,281
2018-03-16,262,252,178,259
2018-03-17,221,210,155,220
2018-03-18,178,168,136,174
2018-03-19,239,222,158,236
2018-03-20,323,302,198,320
2018-03-21,315,300,209,314
2018-03-22,266,255,174,264
2018-03-23,243,234,162,240
2018-03-24,176,175,139,176
2018-03-25,152,155,127,152
2018-03-26,224,199,159,223
2018-03-27,286,264,196,286
2018-03-28,228,219,150,227
2018-03-29,224,213,148,224
2018-03-30,177,179,138,177
2018-03-31,146,143,118,142
2018-04-01,161,158,115,161
2018-04-02,233,223,160,232
2018-04-03,304,279,196,303
2018-04-04,265,251,187,264
2018-04-05,268,251,183,266
2018-04-06,213,213,163,213
2018-04-07,175,171,129,173
2018-04-08,149,147,129,148
2018-04-09,182,181,141,181
2018-04-10,308,289,210,307
2018-04-11,229,221,165,228
2018-04-12,152,157,118,152
2018-04-13,337,327,240,337
2018-04-14,173,173,127,171
2018-04-15,180,182,136,178
2018-04-16,224,226,171,223
2018-04-17,319,280,197,317
2018-04-18,275,256,191,274
2018-04-19,298,287,195,296
2018-04-20,114,105,88,114
2018-04-21,0,0,0,0
2018-04-22,0,0,0,0
2018-04-23,0,0,0,0
2018-04-24,990,866,450,987
2018-04-25,306,294,208,305
2018-04-26,241,233,163,241
2018-04-27,265,237,172,264
2018-04-28,185,173,124,185
2018-04-29,135,136,113,135
2018-04-30,97,96,84,97
2018-05-01,406,355,243,406
2018-05-02,225,201,148,224
2018-05-03,334,298,208,332
2018-05-04,278,252,183,277
2018-05-05,231,208,164,231
2018-05-06,85,82,72,85
2018-05-07,354,331,242,353
2018-05-08,426,364,249,424
2018-05-09,339,290,204,337
2018-05-10,306,274,200,304
2018-05-11,279,253,186,279
2018-05-12,218,224,157,218
2018-05-13,176,171,131,175
2018-05-14,291,266,191,291
2018-05-15,387,354,233,385
2018-05-16,368,340,241,367
2018-05-17,127,121,101,127
2018-05-18,379,344,231,376
2018-05-19,145,147,120,145
2018-05-20,161,153,123,161
2018-05-21,132,136,109,132
2018-05-22,259,235,171,256
2018-05-23,166,158,121,166
2018-05-24,119,119,101,119
2018-05-25,102,103,82,102
2018-05-26,122,117,89,122
2018-05-27,83,86,76,83
2018-05-28,118,119,98,118
2018-05-29,160,161,121,158
2018-05-30,148,146,121,148
2018-05-31,142,141,113,141
2018-06-01,147,142,116,145
2018-06-02,164,161,127,164
2018-06-03,156,155,123,155
2018-06-04,178,176,131,177
2018-06-05,270,256,190,268
2018-06-06,218,210,157,217
2018-06-07,232,221,171,232
2018-06-08,198,197,144,198
2018-06-09,197,197,151,197
2018-06-10,142,141,117,142
2018-06-11,256,248,178,256
2018-06-12,292,288,207,292
2018-06-13,260,259,194,260
2018-06-14,241,237,171,241
2018-06-15,188,190,152,187
2018-06-16,141,145,116,140
2018-06-17,135,137,112,135
2018-06-18,213,197,153,212
2018-06-19,288,272,180,288
2018-06-20,213,207,160,213
2018-06-21,213,200,145,213
2018-06-22,170,159,132,170
2018-06-23,195,195,144,194
2018-06-24,168,162,127,168
2018-06-25,190,190,149,190
2018-06-26,287,271,193,286
2018-06-27,217,210,165,217
2018-06-28,254,252,195,253
2018-06-29,196,188,149,196
2018-06-30,145,146,129,144
2018-07-01,129,132,110,129
2018-07-02,162,163,134,162
2018-07-03,5,5,5,5
2018-07-04,0,0,0,0
2018-07-05,697,638,375,695
2018-07-06,149,147,129,149
2018-07-07,101,100,83,100
2018-07-08,104,103,82,103
2018-07-09,119,118,103,119
2018-07-10,149,149,131,149
2018-07-11,144,138,112,144
2018-07-12,129,112,93,128
2018-07-13,160,153,123,160
2018-07-14,150,135,112,149
2018-07-15,110,105,86,110
2018-07-16,198,190,147,195
2018-07-17,273,258,189,269
2018-07-18,300,286,207,293
2018-07-19,246,240,182,244
2018-07-20,264,255,177,258
2018-07-21,215,219,165,213
2018-07-22,4,4,4,4
2018-07-23,315,311,228,314
2018-07-24,368,351,251,363
2018-07-25,282,280,197,281
2018-07-26,270,255,186,270
2018-07-27,234,238,182,233
2018-07-28,165,164,123,165
2018-07-29,112,112,94,112
2018-07-30,285,275,203,284
2018-07-31,337,317,240,337
2018-08-01,331,317,220,330
2018-08-02,334,326,241,334
2018-08-03,292,283,203,292
2018-08-04,272,263,206,272
2018-08-05,237,239,178,237
2018-08-06,306,304,218,306
2018-08-07,444,414,286,443
2018-08-08,338,328,235,337
2018-08-09,298,287,210,297
2018-08-10,252,239,188,250
2018-08-11,208,207,161,208
2018-08-12,160,162,137,160
2018-08-13,259,253,205,258
2018-08-14,339,318,237,337
2018-08-15,289,279,210,289
2018-08-16,291,283,206,291
2018-08-17,292,276,213,291
2018-08-18,207,198,166,206
2018-08-19,0,0,0,0
2018-08-20,426,398,283,424
2018-08-21,292,285,218,292
2018-08-22,183,181,153,182
2018-08-23,146,150,121,146
2018-08-24,138,139,106,138
2018-08-25,81,85,75,81
2018-08-26,70,71,66,70
2018-08-27,64,64,59,64
2018-08-28,56,54,43,56
2018-08-29,15,17,17,15
2018-08-30,0,0,0,0
2018-08-31,0,0,0,0
